location_country,ua_browser,ua_form_factor,total_visitors,total_sessions,total_checkouts,total_orders_placed
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Tablet,1,1,0,0
United States,Mobile Safari,Tablet,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,1,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
United States,Mobile Safari,Mobile,1,1,0,0
